#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
103,"Camptown Races - Live - Part 2","The Dave Brubeck Quartet",35,138,"bebop, jazz, jazz quartet","Jazz","Gone With The Wind",1959-00-00,02:07,65,14,74,91,73,0,10,-26,G#/A♭ Major,4,2024-04-29,6FZYnO4QqKN4k3i3pDvq64,"Columbia",4B,https://p.scdn.co/mp3-preview/896b7b7f9da1e7b47416ced730df250a8bac354b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bd87a0a75217813802ccc2c6
104,"Ricordandoti","Piero Umiliani",54,99,"vintage italian soundtrack","Easy listening","La ragazza dalla pelle di luna",1970-01-01,02:55,46,12,94,94,30,0,10,-15,G Minor,4,2024-04-29,4acYM2ql5qiU7yXtz9KM1n,"Easy Tempo / Right Tempo",6A,https://p.scdn.co/mp3-preview/dc0ca82f3fe0fcbfd893990b8fbc73486c891cd5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fab13dc56058ea0dfb124dc7
105,"Mary's Theme - From The "Femina Ridens" Soundtrack","Stelvio Cipriani",48,108,"vintage italian soundtrack","Easy listening","Mary's Theme",2024-01-17,02:10,37,18,73,45,31,0,10,-22,E Minor,3,2024-04-29,3lxeTFUfuTozhBAta6nEVh,"UME - Global Clearing House",9A,,https://i.scdn.co/image/ab67616d00004851fe5314bab4e8d4647516d2c1
106,"jazz is for ordinary people","berlioz",68,118,"jazz house","Electronic","jazz is for ordinary people",2023-04-07,02:44,50,47,71,79,31,0,10,-11,F Minor,4,2024-04-29,12BaQt9aYdTlEtKreqB5V4,"berlioz",4A,https://p.scdn.co/mp3-preview/335cf01515dff739dbf386ba27f363f9528ae196?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c9a8853d7b582a01bda44093
107,"Dream A Little Dream Of Me","The Mamas & The Papas",75,93,"classic rock, folk, folk rock, mellow gold, psychedelic rock, rock, soft rock, sunshine pop","Rock, Folk/Acoustic, Pop","The Papas & The Mamas",1968-05-01,03:14,41,31,79,0,35,0,0,-13,G Major,4,2024-04-29,27hhIs2fp6w06N5zx4Eaa5,"Geffen",9B,,https://i.scdn.co/image/ab67616d000048516a7ffb7ecffe490b3abd82af
108,"ブリーズ","Jiro Inagaki and His Soul Media",52,88,"classic japanese jazz","Jazz","ファンキー・スタッフ",1975-01-25,04:37,61,45,34,83,76,0,0,-13,C Minor,4,2024-04-29,2llFlNkPX4hW1M3HLdEMBm,"Nippon Columbia Co., Ltd./NIPPONOPHONE",5A,https://p.scdn.co/mp3-preview/3e739abcd40d9a4c818fc94eb83adefc0f5636b4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485187af363f9702e794f50682de
109,"Countdown","The Dave Brubeck Quartet",27,100,"bebop, jazz, jazz quartet","Jazz","Countdown: Time In Outer Space",1962-00-00,02:23,56,53,61,69,85,0,10,-15,A#/B♭ Minor,5,2024-04-29,6jrzLBrjcaiYlJc1S4Hv4S,"Columbia/Legacy",3A,https://p.scdn.co/mp3-preview/2d12ea8ff6752497cfab7fd4e0421cb4df2accad?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512a1776d03a93499fad66e2b7
110,"C.R.E.A.M.","El Michels Affair",61,97,"afrobeat, funk, instrumental soul","World/Traditional, R&B","Enter The 37th Chamber",2009-04-21,02:54,57,51,53,95,10,0,10,-8,B Minor,4,2024-04-29,4bJ7tMJqfYmkKgCYzaaG4B,"Fat Beats Records",10A,https://p.scdn.co/mp3-preview/d88ea479f6b21e8bf017a2390c8468b2c7f03faf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519266fa644911138d6a07a8d8
111,"Crepuscolo Sul Mare","Piero Umiliani",58,100,"vintage italian soundtrack","Easy listening","La Legge Dei Gangsters",2009-11-19,02:47,27,44,97,91,36,0,10,-13,F Major,4,2024-04-29,3c07yD1n2fRvcD9wY638hg,"Easy Tempo / Right Tempo",7B,https://p.scdn.co/mp3-preview/397059473413d7c60374623e934881c8b6b7c581?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d23f3cd05795137a95dc9db7
112,"Loie - Rudy Van Gelder Edition / 2007 Digital Remaster","Ike Quebec",49,74,"jazz saxophone","Jazz","Bossa Nova Soul Samba (Rudy Van Gelder Edition)",2007-01-01,03:10,65,13,93,83,77,0,10,-21,C Major,4,2024-04-29,5u37dzOTaofExiyOlYir65,"Blue Note Records",8B,,https://i.scdn.co/image/ab67616d00004851db50d7f089553b0f41d0293a
113,"Sunday Morning","The Velvet Underground,Nico",67,106,"alternative rock, melancholia, permanent wave, protopunk, rock, experimental, singer-songwriter","Rock, Folk/Acoustic","The Velvet Underground & Nico 45th Anniversary",1967-03-12,02:55,51,44,9,0,53,0,0,-13,F Minor,4,2024-04-29,11607FzqoipskTsXrwEHnJ,"Polydor",4A,,https://i.scdn.co/image/ab67616d0000485198260c528e6eec9dd431c1d7
114,"Maria","The Dave Brubeck Quartet",44,80,"bebop, jazz, jazz quartet","Jazz","Music From Leonard Bernstein'S 'West Side Story' And 'Wonderful Town'",1987-02-03,03:15,50,21,85,0,47,0,0,-18,G Major,4,2024-04-29,4dQmO0TSFuCdmsdkFtZigJ,"Columbia",9B,https://p.scdn.co/mp3-preview/bd2cb3624677262850dc03348228d76e4541ca49?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851620982db1128842b3e45e25a
115,"Ladyfingers","Herb Alpert & The Tijuana Brass",69,86,"easy listening, lounge","Easy listening","Whipped Cream & Other Delights",1965-04-01,02:44,35,30,98,93,56,0,10,-14,D#/E♭ Major,4,2024-04-29,7ubd6wvhN4TKMwQUy6hR69,"Herb Alpert Presents",5B,https://p.scdn.co/mp3-preview/f09a563a99cc4b6a11716fc3eb16d0c2cdc349b2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510a313a5fb83a11c119819ef3
116,"Coffee Cold","Galt MacDermot",62,80,"","","Shapes of Rhythm/Woman Is Sweeter",2000-01-01,03:25,69,47,79,28,48,0,20,-10,A Minor,4,2024-04-29,6MN6yRVriszuyAVlyF8ndB,"Kilmarnock Records",8A,https://p.scdn.co/mp3-preview/f25e7453e3aa8f11321bd4461a93b58fe371c4e8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b7dbeff91b0f87b7a3032365
117,"Ain't No Sunshine","Bill Withers",87,78,"classic soul, funk, quiet storm, soul","R&B","Just As I Am",1971-05-01,02:05,53,42,46,0,52,10,10,-11,E Minor,4,2024-04-29,1k1Bqnv2R0uJXQN4u6LKYt,"Columbia/Legacy",9A,https://p.scdn.co/mp3-preview/4894057a7cdc4be59cd335cfc369ba2d3a3b2ad8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e1e350d06ffebd2e19e047ce
118,"Going Up The Country","Canned Heat",62,80,"blues, blues rock, classic rock, country rock, electric blues, folk rock, psychedelic rock, traditional blues","Blues, Rock","On The Road Again",1989-01-01,02:52,62,24,86,5,74,0,10,-19,F Minor,4,2024-04-29,3iltRlox3jEeSKuqdW88EK,"Capitol Records",4A,,https://i.scdn.co/image/ab67616d0000485111009f02d8af260c46c9d288
119,"Little Wing","Jimi Hendrix",71,71,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock","Rock, Metal","Axis: Bold As Love",1967-12-01,02:25,52,53,18,0,43,0,0,-8,F#/G♭ Major,4,2024-04-29,1Eolhana7nKHYpcYpdVcT5,"Legacy Recordings",2B,https://p.scdn.co/mp3-preview/48aa97d5b07d401bc8e2bc11acdb82c54cb6c374?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485119dcd95d28b63d10164327f2
120,"Far More Blue","The Dave Brubeck Quartet",40,168,"bebop, jazz, jazz quartet","Jazz","Time Further Out",1961-00-00,04:37,52,33,52,2,79,0,0,-16,F Minor,5,2024-04-29,2djpFaL4yqTH3fvDKijsMv,"Legacy/Columbia",4A,https://p.scdn.co/mp3-preview/3a23f47fc850096d0b3bd822e8796c2720e48e37?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517ea560d522ef653c268d79c9
121,"Bird's Lament","Moondog",56,63,"experimental, laboratorio, outsider","Rock, Classical","Sax Pax For A Sax",1997-11-28,02:03,59,29,76,88,10,0,10,-11,D Major,5,2024-04-29,1EuFHPoVGfyfEZBaYExK7v,"Moondog",10B,https://p.scdn.co/mp3-preview/9b2f4c6cd01d6304c1b1fde234da386a4ee412b1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512bb0edcaa67a7d185fde7547
122,"The Last Time I Saw Paris","Johnny Hodges",55,82,"bebop, jazz saxophone","Jazz","Not So Dukish",1958-11-20,02:54,55,1,99,6,52,0,10,-21,C Major,4,2024-04-29,1CgkKs5fgX1BiYyYZ6ZzZE,"Verve Reissues",8B,,https://i.scdn.co/image/ab67616d0000485198f7eb5d81ddb4042b2c8156
123,"Fletcher's Song In Club","Justin Hurwitz",51,98,"hollywood, movie tunes","Easy listening","Whiplash (Original Motion Picture Soundtrack)",2014-10-07,01:29,87,30,5,97,58,10,10,-22,G Minor,4,2024-04-29,0ZFortLKtHTKy7YtuJiubt,"Music.Film",6A,https://p.scdn.co/mp3-preview/82454da5d9299be264e5dc73fda0743644fc284e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516fce4a71d3973d3bbb12e8d7
124,"Come Together - Remastered 2009","The Beatles",78,165,"british invasion, classic rock, merseybeat, psychedelic rock, rock","Rock","Abbey Road (Remastered)",1969-09-26,04:19,53,38,3,25,19,0,0,-12,A Minor,4,2024-04-29,2EqlS6tkEnglzr7tkKAAYD,"EMI Catalogue",8A,,https://i.scdn.co/image/ab67616d00004851dc30583ba717007b00cceb25
125,"Easy","Commodores",78,133,"adult standards, disco, funk, mellow gold, motown, quiet storm, soft rock, soul","Easy listening, R&B, Rock","Commodores",1977-01-01,04:16,59,38,11,0,35,0,0,-15,A#/B♭ Minor,4,2024-04-29,1JQ6Xm1JrvHfvAqhl5pwaA,"Motown",3A,,https://i.scdn.co/image/ab67616d0000485140eea368f4fb5f5ee6dcd9a8
126,"Pick up Sticks","The Dave Brubeck Quartet",40,139,"bebop, jazz, jazz quartet","Jazz","Time Out",1959-12-14,04:16,52,31,81,31,50,0,10,-16,F Minor,3,2024-04-29,0XugQpP1aeQwpdGKHpjcci,"Columbia/Legacy",4A,https://p.scdn.co/mp3-preview/290bcc4c578192a36f705caf0ebde6e49e76d2cf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485100ace5d3c5bffc123ef1eb51
127,"Sleep Walk","Santo & Johnny",65,95,"space age pop, surf music","Pop, Rock","Canadian American Greatest Hits 50th Anniversary Collection",2012-10-25,02:25,78,21,76,96,44,0,20,-10,A#/B♭ Minor,3,2024-04-29,0yK8sWD6cfrc7pGfaPIcZH,"Canadian American Car-2010-B",3A,https://p.scdn.co/mp3-preview/36edbf4f880fca96df003cf0a1478bf93ecf77ed?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bc0e1b686e5d098b1ecdbd96
128,"Água de Beber","Astrud Gilberto,Antônio Carlos Jobim",67,148,"bossa nova, brazilian jazz, lounge, samba-jazz, vocal jazz, brazilian classical, latin classical, mpb, violao","Jazz, Classical, Easy listening, Latin","The Astrud Gilberto Album",1965-01-01,02:18,65,32,44,0,85,0,0,-18,E Minor,4,2024-04-29,3QKJELWORZZ7rUZDWeMWSA,"Verve Reissues",9A,,https://i.scdn.co/image/ab67616d00004851b48a079c5273b6141af2dc35
129,"Lujon","Henry Mancini",58,100,"adult standards, classic soundtrack, easy listening","Easy listening","Mr. Lucky Goes Latin",1961-01-01,02:38,52,15,90,82,63,0,10,-18,A#/B♭ Minor,4,2024-04-29,37N37WJQvXqplFdCwkNgX3,"RCA/Legacy",3A,https://p.scdn.co/mp3-preview/36b8018e0722e5c24d8ab9895c186fe01a44a934?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851187cb5d9f8c6e9bb29652cb3
130,"Black Magic Woman - Single Version","Santana",68,124,"blues rock, classic rock, mexican classic rock","Rock","Santana's Greatest Hits",1994-07-01,03:16,49,35,68,8,62,0,0,-14,D Minor,4,2024-04-29,4YMQXzscifAREG0a7KNGhB,"Columbia/Legacy",7A,https://p.scdn.co/mp3-preview/0c6f2f23c5b8a2501444271043d57f2a9aca37c4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851930858249e7abbb9b5317929
131,"House Of The Rising Sun","The Animals",73,117,"album rock, british invasion, classic rock, hard rock, protopunk, psychedelic rock, rock","Rock","The Animals",1964-01-01,04:31,30,58,0,22,23,0,10,-7,A Minor,3,2024-04-29,7BY005dacJkbO6EPiOh2wb,"ABKCO Music & Records, Inc.",8A,,https://i.scdn.co/image/ab67616d000048513c534611bd3658006378a2d7
132,"Alice In Wonderland","The Dave Brubeck Quartet",29,75,"bebop, jazz, jazz quartet","Jazz","Stardust",1983-01-01,03:33,44,6,100,92,47,0,10,-24,F Minor,4,2024-04-29,60RYqzdFnNDWBbeXy6ArZm,"Fantasy Records",4A,,https://i.scdn.co/image/ab67616d00004851e5d7bf46d50f23abfab0946d
133,"Easy Lovers","Piero Piccioni",62,70,"classic soundtrack, vintage italian soundtrack","Easy listening","Camille 2000 (Original Motion Picture Soundtrack)",1998-01-11,03:45,34,33,90,42,18,0,10,-14,C Minor,4,2024-04-29,4u307txePIagFC4K67AdBA,"Camille 3000",5A,https://p.scdn.co/mp3-preview/a36ead28a17ab86c50d0e2446cfb2c7ca3db420b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bcdc5625685ad7a01a744f8b
134,"Waltz For Debby","Bill Evans",54,62,"bebop, contemporary post-bop, cool jazz, jazz, jazz piano, vocal jazz","Jazz","New Jazz Conceptions",1956-00-00,01:18,55,13,99,87,19,0,0,-20,F Major,4,2024-04-29,7bMrdOiYdHjz5dplqSxj8r,"Concord Records",7B,,https://i.scdn.co/image/ab67616d00004851929f54e5cc041223a098e39e
135,"Nancy (With The Laughing Face)","John Coltrane Quartet",59,116,"bebop, contemporary post-bop, hard bop, jazz, jazz quartet, jazz saxophone","Jazz","Ballads (Deluxe Edition - Rudy Van Gelder Remaster)",1963-00-00,03:11,52,14,98,19,30,0,10,-14,F Major,1,2024-04-29,2HdvZsLXBmO9sc4cV8d4BA,"Impulse!",7B,,https://i.scdn.co/image/ab67616d00004851a3d4884d3433efed2c4a0563
136,"While My Guitar Gently Weeps - Remastered 2009","The Beatles",71,115,"british invasion, classic rock, merseybeat, psychedelic rock, rock","Rock","The Beatles (Remastered)",1968-11-22,04:45,45,65,2,0,70,0,10,-9,E Minor,4,2024-04-29,389QX9Q1eUOEZ19vtzzI9O,"EMI Catalogue",9A,,https://i.scdn.co/image/ab67616d000048514ce8b4e42588bf18182a1ad2
137,"Time Moves Slow","BADBADNOTGOOD,Samuel T. Herring",67,140,"canadian modern jazz, indie soul, ","Jazz, R&B","IV",2016-07-08,04:33,59,38,48,3,31,0,10,-11,B Minor,4,2024-04-29,1IqF5PUDUnaykHLs0RWbDO,"Innovative Leisure",10A,https://p.scdn.co/mp3-preview/ee0fb5520ad237f8d4675b8b0a44e9977c040414?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485140080ed5a2ec3c92bf445247
138,"Koto Song","The Dave Brubeck Quartet",43,110,"bebop, jazz, jazz quartet","Jazz","Jazz Impressions Of Japan",1964-00-00,03:01,47,10,97,56,32,0,10,-19,A#/B♭ Minor,4,2024-04-29,7ApoQAZIblqnGXhdt3ggp8,"Columbia/Legacy",3A,https://p.scdn.co/mp3-preview/e916fb3ea665f87a8e21cd2c0c356a82a68beffb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba26498291199da60973738a
139,"Didn't I","Darondo",66,75,"afrobeat, classic soul, funk, traditional soul","World/Traditional, R&B","Let My People Go",2005-01-24,03:29,46,38,90,26,64,0,10,-12,F Major,4,2024-04-29,6Dq2LzijkY9WNPwBGDah4L,"Luv N' Haight",7B,https://p.scdn.co/mp3-preview/1b64b17537a84fdf1bc42c7b6b1b072b233c4a2e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513d0128eee321aae2467aec37
140,"Night Lights","Gerry Mulligan",42,56,"bebop, cool jazz, jazz, jazz saxophone","Jazz","Walkman Jazz : Gerry Mulligan",1987-01-01,04:52,36,3,99,82,15,0,0,-25,G Major,4,2024-04-29,7jGGHvY9NqG8uSgnbqNF82,"Polydor",9B,,https://i.scdn.co/image/ab67616d00004851280e6dedcd0c039bf526af69
141,"Love Theme From Spartacus - Remastered 2023","Yusef Lateef",56,133,"avant-garde, bebop, free jazz, jazz, jazz saxophone","Classical, Jazz","Eastern Sounds (Remastered 2023)",2024-02-02,04:15,57,31,65,92,56,0,0,-16,E Minor,3,2024-04-29,2QHFSR7VUZZfRRwZycKqSa,"Craft Recordings",9A,,https://i.scdn.co/image/ab67616d00004851ff4a38917d1eb6c85752e9ff
142,"Tell Me a Bedtime Story","Herbie Hancock",47,119,"contemporary post-bop, instrumental funk, jazz, jazz funk, jazz fusion, jazz piano","Jazz, R&B","Fat Albert Rotunda",1969-12-08,05:01,40,53,71,93,35,0,10,-17,E Minor,4,2024-04-29,6eimz6jvlZaPwtflDWCTa0,"Rhino/Warner Records",9A,https://p.scdn.co/mp3-preview/0c419858be533e7f35887d8089814f53b21aae58?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485130c348e8e33a9cdd1aa58152
143,"She's Not There","The Zombies",66,132,"baroque pop, british invasion, classic rock, folk rock, psychedelic rock","Pop, Rock","Begin Here",1965-04-30,02:26,53,73,59,0,91,0,10,-7,E Minor,4,2024-04-29,6s6jmTumtDJGOB725jMJ8z,"Zombies Partners",9A,https://p.scdn.co/mp3-preview/82a072e4817543d32985ecd881f479c1862f13c1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485114faaf2983212c4aa62a7bfb
144,"Ode to a Cowboy - Remastered","The Dave Brubeck Quartet",14,138,"bebop, jazz, jazz quartet","Jazz","Jazz Impressions Of The U.S.A.",1957-00-00,05:02,57,17,80,34,60,0,10,-18,A#/B♭ Minor,4,2024-04-29,0Y0qrCaa0duwCWS77msKzt,"Columbia/Legacy",3A,https://p.scdn.co/mp3-preview/53cbca353b5f431c01583076f59021ac4530e069?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851997342cdb2b68782ea2beca9
145,"Evening In Paris","Zoot Sims",49,63,"cool jazz, jazz saxophone","Jazz","Zoot Sims avec Henri Renaud et son orchestre",1956-00-00,03:21,56,16,98,36,57,0,10,-12,F#/G♭ Major,4,2024-04-29,36NzG0ptwi4k798mpIS3Oz,"New Release Catalog",2B,,https://i.scdn.co/image/ab67616d00004851965cab07549137cd4c73bb0a
146,"Gymnopédie No. 1","Erik Satie,Philippe Entremont",71,73,"classical, early avant garde, early modern classical, impressionism, post-romantic era, classical performance, french classical piano","Classical","Erik Satie & Friends",1949-00-00,03:25,47,1,99,94,36,10,0,-37,G Major,3,2024-04-29,5NGtFXVpXSvwunEIGeviY3,"Sony Classical",9B,https://p.scdn.co/mp3-preview/23063b891af42f8aedfe5ed0bad332ee6fb2b94e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fa24c97b4c8aaf5ccdcccf08
147,"Handlebars","Flobots",60,142,"conscious hip hop, nerdcore","Hip Hop","Fight With Tools",2008-01-01,03:26,70,57,2,0,52,10,10,-7,F Major,4,2024-04-29,6JH9yWhgbm0y9iAJhCslNc,"Flobots/Republic Records",7B,,https://i.scdn.co/image/ab67616d000048519c42c35d57212a5920c42f6c
148,"Ain't No Rest for the Wicked","Cage The Elephant",78,156,"modern alternative rock, modern rock, pov: indie, punk blues, rock","Rock, Pop, Blues","Cage The Elephant (Expanded Edition)",2009-03-24,02:55,64,85,4,0,92,10,30,-7,C Major,4,2024-04-29,3Pzh926pXggbMe2ZpXyMV7,"Jive/Legacy",8B,https://p.scdn.co/mp3-preview/ada37d5b27a8c23c77d3f66c7f81d656ec3deefc?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e4800c920780ac18d4ab6730
149,"Tighten Up","The Black Keys",68,109,"alternative rock, blues rock, garage rock, indie rock, indietronica, modern blues rock, modern rock, punk blues, rock, roots rock","Rock, Pop, Blues","Brothers",2010-05-18,03:31,50,71,0,0,57,0,40,-6,F#/G♭ Minor,4,2024-04-29,2MVwrvjmcdt4MsYYLCYMt8,"Nonesuch",11A,https://p.scdn.co/mp3-preview/dd1645df2f28d473b8a50735acfd95f28e71bdfb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485143f5bd543a2a1ab37fb40a8b
150,"Lay Me Down (feat. Rome)","Dirty Heads,Rome",62,170,"reggae fusion, reggae rock, ","Pop, Rock","Any Port in a Storm (Special Edition)",2012-09-03,03:35,67,74,4,0,74,0,10,-8,G Major,4,2024-04-29,27cyWPYManSTHiwMreSuGB,"Endurance Music Group",9B,https://p.scdn.co/mp3-preview/239bae9f2e9de14b1c071f789c778767c3502508?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485164fe6edc06aef2928d1b3a61
